fecha,hora,moneda,compra,venta,compra_apertura,compra_minimo,compra_maximo,venta_apertura,venta_minimo,venta_maximo
2026-06-12,17:36,Dólar,"39,05000","41,55000",39.30000,39.05000,39.30000,41.50000,41.45000,41.55000
2026-06-15,14:58,Dólar,"39,20000","41,40000",39.20000,39.20000,39.20000,41.40000,41.40000,41.40000
2026-06-15,18:14,Dólar,"39,10000","41,50000",39.20000,39.10000,39.20000,41.40000,41.40000,41.50000
2026-06-16,15:06,Dólar,"39,05000","41,25000",39.05000,39.05000,39.05000,41.25000,41.25000,41.25000
2026-06-16,18:20,Dólar,"39,00000","41,40000",39.05000,39.00000,39.05000,41.25000,41.25000,41.40000
2026-06-17,13:40,Dólar,"38,85000","41,05000",38.85000,38.85000,38.85000,41.05000,41.05000,41.05000
2026-06-17,18:24,Dólar,"38,85000","41,25000",38.85000,38.85000,38.85000,41.05000,41.05000,41.25000
2026-06-18,13:37,Dólar,"38,95000","41,15000",38.95000,38.95000,38.95000,41.15000,41.15000,41.15000
2026-06-18,16:11,Dólar,"38,80000","41,40000",38.95000,38.80000,38.95000,41.15000,41.15000,41.40000
2026-06-19,13:10,Dólar,"38,80000","41,40000",38.80000,38.80000,38.80000,41.40000,41.40000,41.40000
2026-06-22,14:42,Dólar,"38,80000","41,00000",38.80000,38.80000,38.80000,41.00000,41.00000,41.00000
2026-06-22,17:22,Dólar,"38,65000","41,05000",38.80000,38.65000,38.80000,41.00000,41.00000,41.05000
2026-06-23,12:54,Dólar,"39,00000","41,20000",39.00000,39.00000,39.00000,41.20000,41.20000,41.20000
2026-06-23,17:23,Dólar,"38,85000","41,25000",39.00000,38.85000,39.00000,41.20000,41.20000,41.25000
2026-06-24,12:35,Dólar,"39,00000","41,20000",39.00000,39.00000,39.00000,41.20000,41.20000,41.20000
2026-06-24,16:19,Dólar,"39,00000","41,40000",39.00000,39.00000,39.00000,41.20000,41.20000,41.40000
2026-06-25,12:42,Dólar,"39,10000","41,30000",39.10000,39.10000,39.10000,41.30000,41.30000,41.30000
2026-06-25,17:11,Dólar,"38,95000","41,35000",39.10000,38.95000,39.10000,41.30000,41.30000,41.35000
2026-06-26,12:26,Dólar,"38,95000","41,15000",38.95000,38.95000,38.95000,41.15000,41.15000,41.15000
2026-06-26,14:17,Dólar,"39,05000","41,25000",38.95000,38.95000,39.05000,41.15000,41.15000,41.25000
2026-06-26,16:19,Dólar,"38,90000","41,40000",38.95000,38.90000,39.05000,41.15000,41.15000,41.40000
2026-06-29,13:39,Dólar,"39,05000","41,25000",39.05000,39.05000,39.05000,41.25000,41.25000,41.25000
2026-06-29,17:31,Dólar,"38,95000","41,35000",39.05000,38.95000,39.05000,41.25000,41.25000,41.35000
2026-06-30,12:33,Dólar,"39,00000","41,20000",39.00000,39.00000,39.00000,41.20000,41.20000,41.20000
2026-06-30,16:23,Dólar,"38,95000","41,35000",39.00000,38.95000,39.00000,41.20000,41.20000,41.35000
2026-07-01,12:46,Dólar,"39,05000","41,25000",39.05000,39.05000,39.05000,41.25000,41.25000,41.25000
2026-07-01,15:02,Dólar,"39,15000","41,35000",39.05000,39.05000,39.15000,41.25000,41.25000,41.35000
2026-07-01,17:16,Dólar,"39,05000","41,45000",39.05000,39.05000,39.15000,41.25000,41.25000,41.45000
2026-07-02,12:21,Dólar,"39,10000","41,30000",39.10000,39.10000,39.10000,41.30000,41.30000,41.30000
2026-07-02,14:11,Dólar,"39,15000","41,35000",39.10000,39.10000,39.15000,41.30000,41.30000,41.35000
2026-07-02,17:22,Dólar,"39,00000","41,40000",39.10000,39.00000,39.15000,41.30000,41.30000,41.40000
2026-07-03,12:14,Dólar,"39,05000","41,25000",39.05000,39.05000,39.05000,41.25000,41.25000,41.25000
2026-07-03,13:47,Dólar,"39,10000","41,30000",39.05000,39.05000,39.10000,41.25000,41.25000,41.30000
2026-07-03,16:58,Dólar,"39,00000","41,50000",39.05000,39.00000,39.10000,41.25000,41.25000,41.50000
2026-07-06,13:24,Dólar,"39,20000","41,40000",39.20000,39.20000,39.20000,41.40000,41.40000,41.40000
2026-07-06,15:27,Dólar,"39,10000","41,30000",39.20000,39.10000,39.20000,41.40000,41.30000,41.40000
2026-07-06,17:28,Dólar,"39,00000","41,40000",39.20000,39.00000,39.20000,41.40000,41.30000,41.40000
2026-07-07,12:45,Dólar,"39,10000","41,30000",39.10000,39.10000,39.10000,41.30000,41.30000,41.30000
2026-07-07,17:03,Dólar,"39,00000","41,40000",39.10000,39.00000,39.10000,41.30000,41.30000,41.40000
2026-07-08,12:25,Dólar,"39,20000","41,40000",39.20000,39.20000,39.20000,41.40000,41.40000,41.40000
2026-07-08,17:04,Dólar,"39,10000","41,50000",39.20000,39.10000,39.20000,41.40000,41.40000,41.50000
2026-07-09,13:03,Dólar,"39,15000","41,35000",39.15000,39.15000,39.15000,41.35000,41.35000,41.35000
2026-07-09,17:06,Dólar,"39,00000","41,40000",39.15000,39.00000,39.15000,41.35000,41.35000,41.40000
2026-07-10,12:34,Dólar,"39,10000","41,30000",39.10000,39.10000,39.10000,41.30000,41.30000,41.30000
2026-07-10,17:43,Dólar,"38,95000","41,45000",39.10000,38.95000,39.10000,41.30000,41.30000,41.45000
2026-07-13,12:44,Dólar,"39,15000","41,35000",39.15000,39.15000,39.15000,41.35000,41.35000,41.35000
2026-07-13,16:06,Dólar,"39,05000","41,45000",39.15000,39.05000,39.15000,41.35000,41.35000,41.45000
2026-07-14,11:57,Dólar,"39,00000","41,20000",39.00000,39.00000,39.00000,41.20000,41.20000,41.20000
2026-07-14,17:16,Dólar,"39,00000","41,40000",39.00000,39.00000,39.00000,41.20000,41.20000,41.40000
2026-07-15,11:56,Dólar,"39,10000","41,30000",39.10000,39.10000,39.10000,41.30000,41.30000,41.30000
2026-07-15,16:21,Dólar,"39,00000","41,40000",39.10000,39.00000,39.10000,41.30000,41.30000,41.40000
2026-07-16,12:07,Dólar,"39,15000","41,35000",39.15000,39.15000,39.15000,41.35000,41.35000,41.35000
2026-07-16,17:27,Dólar,"39,00000","41,40000",39.15000,39.00000,39.15000,41.35000,41.35000,41.40000
2026-07-17,11:47,Dólar,"39,00000","41,40000",39.00000,39.00000,39.00000,41.40000,41.40000,41.40000
2026-07-17,13:19,Dólar,"39,10000","41,30000",39.00000,39.00000,39.10000,41.40000,41.30000,41.40000
2026-07-17,16:50,Dólar,"38,95000","41,45000",39.00000,38.95000,39.10000,41.40000,41.30000,41.45000
2026-07-20,12:14,Dólar,"39,00000","41,20000",39.00000,39.00000,39.00000,41.20000,41.20000,41.20000
2026-07-21,12:07,Dólar,"39,00000","41,20000",39.00000,39.00000,39.00000,41.20000,41.20000,41.20000
2026-07-21,16:52,Dólar,"38,95000","41,35000",39.00000,38.95000,39.00000,41.20000,41.20000,41.35000
2026-07-22,12:07,Dólar,"39,05000","41,25000",39.05000,39.05000,39.05000,41.25000,41.25000,41.25000
2026-07-22,16:46,Dólar,"38,90000","41,30000",39.05000,38.90000,39.05000,41.25000,41.25000,41.30000
2026-07-23,12:13,Dólar,"39,10000","41,30000",39.10000,39.10000,39.10000,41.30000,41.30000,41.30000
2026-07-23,16:56,Dólar,"39,00000","41,40000",39.10000,39.00000,39.10000,41.30000,41.30000,41.40000
2026-07-24,11:59,Dólar,"39,05000","41,25000",39.05000,39.05000,39.05000,41.25000,41.25000,41.25000
2026-07-24,16:56,Dólar,"38,90000","41,40000",39.05000,38.90000,39.05000,41.25000,41.25000,41.40000
